Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
245,- - -,,Jake Clarke-Salter,D (C),QPR,ENG,188 cm,77 kg,,27,â¬140K - â¬1.4M,6,7,7,7,11,5,5,8,12,10,12,11,11,14,12,12,13,14,14,12,12,13,2,2,2,3,1,3,1,3,2,1,3,13,10,12,12,11,14,13,13,13,7,7,2,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬11,750 p/w",30/6/2024
246,- - -,Yth,Brayden Clarke,D (C),Arsenal,WAL,179 cm,72 kg,,18,â¬55K - â¬160K,1,1,1,2,6,5,5,4,6,2,11,11,8,6,11,9,13,4,5,10,8,6,3,3,3,1,3,3,3,1,3,3,1,13,8,3,9,13,6,11,5,6,1,1,2,3,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
247,- - -,,Harry Clarke,"D (RC), WB (R)",Ipswich Town,ENG,188 cm,82 kg,,24,â¬900K - â¬5M,12,12,4,9,12,6,10,9,11,8,15,12,13,13,12,15,12,12,13,14,11,9,1,1,2,3,2,3,4,3,3,1,3,13,13,11,12,11,14,13,14,17,6,18,7,10,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬11,750 p/w",30/6/2024
248,- - -,Yth,Kristian Clarke,M (C),Nottm Forest,ENG,178 cm,66 kg,,18,â¬35K - â¬325K,5,3,6,6,10,5,4,4,12,10,13,4,4,8,11,13,4,10,4,7,9,6,2,1,4,3,4,1,2,4,2,4,1,15,5,13,6,13,16,9,7,12,6,3,3,6,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
249,- - -,Loa,Regan Clayton,D/WB/M/AM (L),West Ham,ENG,184 cm,76 kg,,20,â¬20K - â¬200K,9,10,1,6,12,12,4,6,6,8,14,4,3,7,6,12,10,10,5,12,9,5,1,2,1,3,2,2,2,1,3,3,1,8,8,8,7,11,13,12,6,13,6,6,5,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
250,- - -,Wnt,Max Cleworth,D (RC),Wrexham,WAL,191 cm,81 kg,,22,â¬1K - â¬10K,8,12,5,6,9,8,5,8,9,9,11,14,12,13,9,11,12,11,9,8,12,9,1,3,2,2,1,3,2,3,1,3,2,6,8,12,8,11,12,9,11,14,8,8,7,9,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Fringe Player,Full Time,â¬875 p/w,30/6/2025
251,- - -,Yth,Edoardo Colasurdo,ST (C),Roma,ITA,179 cm,71 kg,,18,â¬2.5K - â¬24K,3,10,2,8,11,7,4,12,4,3,11,10,12,9,1,7,3,11,4,3,8,4,1,2,3,2,1,1,2,4,2,3,3,8,5,9,2,8,12,3,3,6,1,2,2,6,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
252,- - -,,Lorenzo Colombo,ST (C),Genoa,ITA,183 cm,74 kg,,23,â¬4.4M - â¬8.2M,7,12,9,13,13,8,13,15,13,12,14,13,14,14,6,14,7,13,14,6,13,12,1,1,1,3,2,3,4,2,3,2,1,12,13,12,13,12,15,8,12,12,4,6,12,13,ST (C),Complete Forward,Attack,Unknown,Unknown,-,Full Time,"â¬21,000 p/w",30/6/2024
253,- - -,,Eray CÃ¶mert,D (C),Valencia,SUI,183 cm,80 kg,,27,â¬475K - â¬4.8M,7,11,12,6,13,8,13,8,13,11,11,14,13,12,14,12,12,15,13,15,12,13,4,3,2,1,3,4,1,4,1,3,2,14,14,13,11,12,12,12,14,12,5,7,11,13,D (C),Libero,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬23,500 p/w",30/6/2024
254,- - -,,Pietro Comuzzo,D (C),Fiorentina,ITA,185 cm,82 kg,,20,â¬13.5M - â¬20M,9,8,6,7,11,5,9,10,11,10,13,11,14,14,14,13,14,14,13,13,12,15,2,3,2,2,1,1,3,2,3,3,3,14,16,10,12,10,13,11,12,14,6,12,7,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬21,000 p/w",30/6/2027
255,- - -,Yth,Miguel Conde,ST (C),Celta Vigo,ESP,182 cm,70 kg,,17,â¬20K - â¬200K,1,7,4,12,12,9,4,8,5,3,12,2,12,10,4,12,5,8,5,1,12,5,2,2,3,1,2,3,3,2,3,2,3,11,2,12,5,10,14,4,4,5,4,1,5,8,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2026
256,- - -,Wnt,Lewis Cook,"DM, M (C)",Bournemouth,ENG,176 cm,71 kg,,28,â¬24M - â¬35M,10,13,5,10,14,13,9,12,15,14,13,13,6,8,7,12,13,15,13,14,14,15,2,2,3,2,3,2,3,1,1,1,1,14,15,15,13,13,15,14,16,16,11,3,7,14,M (C),Box To Box Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬70,000 p/w",30/6/2026
257,- - -,,Maxwel Cornet,"M (L), AM (RL), ST (C)",Genoa,CIV,179 cm,69 kg,,28,â¬10M - â¬12.5M,11,11,11,14,11,12,10,10,12,11,15,10,11,10,11,15,10,13,12,11,13,12,2,1,1,2,2,2,3,2,3,3,3,8,13,12,11,10,14,6,13,14,12,10,10,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬31,500 p/w",30/6/2025
258,- - -,,Matteo Corsa,D (C),Udinese,ITA,183 cm,79 kg,,19,â¬0 - â¬30K,1,2,1,2,5,5,4,3,5,1,10,7,7,6,13,7,9,3,8,11,9,5,1,1,2,1,1,1,1,3,1,1,2,14,7,5,7,11,2,11,4,5,1,1,1,4,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
259,- - -,Loa,SebastiÃ¡n CortÃ©s,"DM, M (C)",Watford,COL,170 cm,66 kg,,19,â¬180K - â¬550K,7,5,7,8,14,5,13,8,14,9,12,11,7,2,7,12,8,12,10,13,11,10,3,3,1,2,1,3,3,2,3,3,3,12,8,9,10,10,10,4,8,13,7,4,4,9,"DM, M (C)",Central Midfielder,Support,Unknown,Unknown,Future Prospect,Full Time,"â¬3,500 p/w",30/6/2024
260,- - -,Yth,Frankie Coulson,M/AM (L),Middlesbrough,ENG,179 cm,69 kg,,18,â¬12K - â¬120K,11,6,5,10,13,11,6,6,8,7,13,6,5,4,3,13,5,13,3,6,13,4,3,3,3,3,2,2,2,3,1,3,2,10,1,3,6,9,8,7,6,11,7,5,2,11,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
261,- - -,Wnt,Brandon Cover,"DM, M (C)",Leicester,JAM,185 cm,76 kg,,21,â¬16K - â¬170K,10,10,6,7,10,5,11,10,11,10,10,10,6,8,7,11,9,12,7,10,9,13,2,2,3,3,2,1,1,2,2,1,1,15,8,10,8,12,6,10,12,13,6,3,3,10,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
262,- - -,Loa,Matthew Cox,GK,Brentford,ENG,182 cm,74 kg,,22,â¬3M - â¬5.8M,1,6,7,1,11,4,2,6,9,11,11,11,8,12,2,10,11,12,11,1,12,10,12,11,10,4,12,13,12,14,11,7,12,10,13,13,10,10,17,8,14,15,5,1,3,11,GK,Sweeper Keeper,Defend,Unknown,Unknown,Emergency Backup,Full Time,"â¬8,250 p/w",30/6/2024
263,- - -,Yth,Luke Craggs,D (C),Newcastle,ENG,180 cm,65 kg,,17,â¬0 - â¬100K,1,1,1,1,5,5,4,4,4,4,7,7,12,7,10,8,6,5,4,10,10,5,2,3,2,3,1,3,3,3,3,3,2,6,7,5,4,13,5,1,4,4,1,1,1,1,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
264,- - -,Loa,Matthew Craig,"D (C), DM, M (C)",Tottenham,SCO,193 cm,80 kg,,22,â¬3K - â¬30K,9,6,9,7,10,5,11,10,11,10,11,8,11,15,11,11,11,15,6,11,11,5,2,1,2,1,3,4,1,2,2,1,2,5,9,11,8,15,4,11,10,13,8,4,7,13,M (C),Mezzala,Support,Unknown,Unknown,Fringe Player,Full Time,"â¬3,500 p/w",30/6/2024
265,- - -,,Harry Crane,M/AM (RL),Stoke,ENG,171 cm,62 kg,,19,â¬0,5,6,1,8,6,8,3,3,4,2,13,3,1,2,3,13,3,4,1,3,13,11,1,4,2,3,2,3,3,1,2,3,2,5,5,4,2,5,7,11,5,9,3,2,1,8,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
266,- - -,,Benjamin Cremaschi,M (RC),Parma,USA,183 cm,75 kg,,20,â¬13M - â¬15.5M,10,11,10,9,12,10,9,13,13,12,11,10,7,10,9,12,10,14,6,9,10,11,3,3,3,1,2,1,1,1,4,3,3,12,11,11,10,11,17,9,15,15,10,8,9,12,M (C),Box To Box Midfielder,Support,Unknown,Unknown,-,Full Time,"â¬1,200 p/w",31/12/2025
267,- - -,,Juan Cruz,"D (LC), WB/M (L)",Osasuna,ESP,180 cm,79 kg,,32,â¬160K - â¬1.6M,13,11,10,7,9,8,10,14,12,10,13,13,12,12,13,13,14,14,11,13,14,11,3,3,1,2,3,4,3,2,2,2,2,12,14,9,13,11,6,8,14,16,10,12,5,11,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬8,750 p/w",30/6/2024
268,- - -,,Pau CubarsÃ­,D (C),Barcelona,ESP,182 cm,78 kg,,18,â¬67M - â¬80M,9,12,8,8,15,9,9,10,14,14,13,13,13,15,14,15,14,12,15,15,13,13,1,2,2,1,1,3,3,1,1,1,2,12,15,15,12,14,16,12,14,14,7,8,9,14,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬87,000 p/w",30/6/2027
269,- - C- -,,Marc Cucurella,"D (LC), WB/M (L)",Chelsea,ESP,173 cm,71 kg,,26,â¬82M - â¬119M,13,11,7,9,14,10,8,15,12,14,16,16,6,8,12,13,12,15,12,12,15,14,1,1,1,4,1,1,2,1,2,1,1,15,14,15,14,13,18,13,14,14,10,12,7,14,WB (L),Complete Wing-Back,Support,,,Regular Starter,Full Time,"â¬205,000 p/w",30/6/2026
270,- - -,,Liam Cullen,"AM (R), ST (C)",Swansea,WAL,175 cm,63 kg,,26,â¬100K - â¬1M,13,11,14,15,12,10,12,12,12,13,12,12,13,8,8,11,8,12,8,6,12,11,3,1,1,3,1,1,3,3,1,3,3,13,14,11,13,11,16,12,15,14,7,9,14,13,ST (C),Pressing Forward,Attack,Unknown,Unknown,Squad Player,Full Time,"â¬4,700 p/w",30/6/2026
271,- - -,,Pablo CuÃ±at,GK,Levante,ESP,188 cm,80 kg,,23,â¬160K - â¬1.6M,1,3,8,1,4,3,1,3,12,9,13,11,1,12,1,9,14,6,8,2,13,10,10,15,8,5,15,13,13,15,13,12,10,10,14,10,10,9,5,13,10,9,7,3,4,4,GK,Sweeper Keeper,Defend,Unknown,Unknown,Backup,Full Time,"â¬3,500 p/w",30/6/2024
272,- - -,Wnt,Ted Curd,GK,Chelsea,ENG,188 cm,84 kg,,19,â¬500K - â¬1.5M,3,1,6,1,2,1,1,1,13,9,8,13,1,11,3,7,10,4,7,2,10,10,10,12,14,2,12,12,10,11,14,5,10,7,13,10,10,12,3,3,10,9,3,3,1,7,GK,Sweeper Keeper,Defend,Unknown,Unknown,Youngster,Full Time,"â¬4,100 p/w",30/6/2026
273,- - -,,Patrick Cutrone,ST (C),Parma,ITA,183 cm,75 kg,,27,â¬325K - â¬3.3M,8,12,7,13,13,10,10,15,11,8,13,15,13,12,5,14,6,14,13,6,13,13,2,3,1,1,3,3,3,1,2,3,2,15,14,13,12,14,14,10,12,14,4,6,12,12,ST (C),Pressing Forward,Attack,Unknown,Unknown,-,Full Time,"â¬14,000 p/w",30/6/2026
274,- - -,Loa,Sebastian Dabrowski,D (LC),Swansea,WAL,179 cm,70 kg,,19,â¬20K - â¬210K,9,9,1,4,6,5,3,4,12,8,9,8,13,8,9,11,10,7,5,15,13,8,3,3,2,2,3,4,2,2,3,2,1,15,15,14,9,13,18,3,8,9,5,7,6,10,D (RL),Central Defender,Defend,Unknown,Unknown,Future Prospect,Full Time,â¬750 p/w,30/6/2025
275,- - -,Loa,Michael Dacosta GonzÃ¡lez,AM (RL),Bournemouth,ESP,171 cm,66 kg,,20,â¬35K - â¬375K,10,8,12,12,12,14,2,9,12,8,12,8,2,3,5,11,5,10,6,6,9,7,2,3,3,1,1,3,3,2,1,1,2,5,5,9,1,13,10,8,6,10,8,5,7,9,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2025
276,- - -,Loa,Isaiah Dada-Mascoll,"D (C), DM",Man City,ENG,196 cm,102 kg,,19,â¬90K - â¬900K,4,5,6,4,11,7,8,6,13,9,13,8,9,17,7,10,10,11,13,13,9,8,3,2,2,3,1,2,3,2,3,1,2,15,8,8,10,11,5,12,8,12,4,1,7,7,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,"â¬3,500 p/w",30/6/2024
277,- - -,Wnt,Patson Daka,ST (C),Leicester,ZAM,183 cm,72 kg,,26,â¬6.2M - â¬9.2M,8,10,7,15,13,11,11,11,10,12,16,12,10,12,8,16,11,12,11,8,14,13,3,1,2,1,3,2,2,3,2,3,1,5,13,13,13,10,16,9,13,14,6,6,9,12,ST (C),Advanced Forward,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬87,000 p/w",30/6/2024
278,- - -,,DjÃ©nÃ© Dakonam,"D (C), DM",Getafe,TOG,178 cm,71 kg,,33,â¬500K - â¬5M,9,9,7,5,11,8,8,11,9,10,16,14,9,10,15,14,14,16,15,15,14,13,1,2,2,2,1,1,2,1,1,1,2,16,17,14,14,14,13,9,16,17,8,12,8,10,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬49,000 p/w",30/6/2024
279,- - -,,Aston Daley,M (C),Southampton,ENG,177 cm,67 kg,,18,â¬26K - â¬75K,2,5,4,5,8,5,8,8,8,10,12,7,4,8,3,8,3,11,4,9,8,1,3,1,2,3,1,2,2,1,2,3,1,8,6,4,5,12,12,2,5,7,4,1,2,5,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2025
280,- - -,Yth,Damari Daley,ST (C),Norwich,ENG,181 cm,75 kg,,18,â¬0 - â¬110K,4,6,4,7,6,4,6,11,6,6,16,7,6,11,4,16,5,10,11,4,11,10,3,3,3,2,2,1,3,3,3,3,3,11,8,6,6,5,12,4,9,10,4,4,5,6,ST (C),Pressing Forward,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
281,- - -,,DamiÃ¡n,"DM, M (C)",Celta Vigo,ESP,179 cm,72 kg,,22,â¬550K - â¬4.3M,8,10,10,9,15,5,10,6,15,15,12,11,10,6,12,14,11,8,8,13,15,5,1,2,1,1,2,1,3,3,2,3,2,6,10,12,12,15,3,14,11,12,9,7,4,15,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬2,900 p/w",30/6/2026
282,- - -,Wnt,Mikkel Damsgaard,"M (RL), AM (RLC)",Brentford,DEN,180 cm,71 kg,,25,â¬34M - â¬40M,13,15,11,12,13,16,12,14,14,16,13,12,6,6,7,13,7,12,8,7,14,11,2,1,1,2,2,1,1,3,1,2,1,10,10,12,13,12,14,6,12,12,13,6,12,16,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬35,000 p/w",30/6/2028
283,- - -,,Dani PÃ©rez,M/AM (C),Real Betis,ESP,173 cm,65 kg,,19,â¬475K - â¬7.6M,8,13,8,7,12,12,10,12,12,11,10,11,6,6,6,11,9,12,8,8,11,10,2,2,2,1,3,1,1,2,2,1,1,13,12,9,10,10,14,9,11,13,8,7,10,14,M (C),Mezzala,Support,Unknown,Unknown,Future Prospect,Full Time,â¬400 p/w,30/6/2024
284,- - -,,Dani RodrÃ­guez,"M (C), AM (RLC)",Mallorca,ESP,178 cm,69 kg,,37,â¬110K - â¬325K,12,14,11,13,14,13,16,13,12,13,11,12,4,9,5,12,8,11,10,6,11,12,2,1,2,1,1,1,1,2,1,2,1,13,12,13,13,15,4,16,14,14,10,3,10,13,AM (C),Advanced Playmaker,Support,Unknown,Unknown,Squad Player,Full Time,"â¬11,750 p/w",30/6/2024
285,- - -,,Dani SÃ¡nchez,D/WB/M/AM (R),Valencia,ESP,174 cm,64 kg,,17,â¬45K - â¬450K,9,10,8,10,10,11,5,8,8,8,15,9,4,6,9,12,6,8,5,12,12,15,1,2,3,2,1,2,1,1,1,1,1,11,8,5,6,8,6,6,14,10,8,6,7,10,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2025
286,- - -,Yth,Matteo Dashi,"M (C), AM (RC)",Crystal Palace,ALB,170 cm,52 kg,,18,â¬3K - â¬28K,7,12,6,8,14,11,8,12,8,8,13,4,5,3,6,12,4,3,1,7,14,7,1,3,3,3,1,3,3,3,1,1,1,7,4,6,5,8,12,11,11,6,6,3,5,10,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
287,- - -,Wnt,David LÃ³pez,D (C),Mallorca,ESP,195 cm,93 kg,,22,â¬50K - â¬500K,5,1,1,5,9,5,5,8,6,8,11,6,12,17,14,8,9,6,8,15,11,9,1,2,3,2,1,2,2,1,1,3,2,5,10,9,7,14,13,9,8,10,1,7,3,4,D (C),Central Defender,Defend,Unknown,Unknown,Fringe Player,Full Time,â¬750 p/w,30/6/2025
288,- - -,Loa,Jaydan Davidson,AM (RL),Derby County,ENG,180 cm,69 kg,,20,â¬2.5K - â¬26K,11,11,5,7,7,12,6,10,8,5,13,7,6,7,5,12,5,11,3,6,13,13,1,1,4,3,2,3,1,3,2,3,2,11,6,8,7,4,12,2,6,11,7,5,7,8,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬650 p/w,30/6/2024
289,- - -,,Adam Davies,GK,Sheffield United,WAL,185 cm,77 kg,,32,â¬1.1M - â¬2.2M,3,1,7,2,9,3,2,7,10,9,10,11,7,14,2,10,13,14,12,2,13,12,14,10,12,8,12,13,12,14,11,12,13,11,13,11,11,11,14,13,13,14,3,3,3,9,GK,Goalkeeper,Defend,Unknown,Unknown,Backup,Full Time,"â¬29,000 p/w",30/6/2024
290,- - A -,IPR,Alphonso Davies,D/WB/M/AM (L),Bayern MÃ¼nchen,CAN,185 cm,77 kg,,24,â¬65M - â¬94M,11,17,11,9,12,16,9,13,12,12,19,11,9,11,9,19,10,15,12,14,14,12,1,2,3,2,2,2,3,1,2,3,1,15,15,12,10,12,17,8,14,16,10,14,11,13,D (L),Complete Wing-Back,Attack,,,Regular Starter,Full Time,"â¬325,000 p/w",30/6/2028
291,- - -,,Ben Davies,D (C),Oxford United,ENG,185 cm,75 kg,,29,â¬425K - â¬4M,12,12,13,8,13,9,7,13,14,12,12,15,15,12,13,13,13,16,14,15,13,13,4,1,1,2,1,3,3,3,1,2,1,13,18,13,11,14,15,12,15,16,11,11,10,13,D (C),Ball Playing Defender,Defend,Unknown,Unknown,-,Full Time,"â¬28,000 p/w",31/5/2024
292,- - -,,Ben Davies,"D (LC), WB (L)",Tottenham,WAL,182 cm,76 kg,,32,â¬10.5M - â¬15M,9,6,7,6,12,8,6,10,13,12,12,14,13,14,13,12,14,12,12,14,13,12,3,3,1,2,3,3,2,2,3,3,1,10,12,13,10,14,14,12,13,13,6,8,8,13,D/WB (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬93,000 p/w",30/6/2024
293,- - -,,Leif Davis,D/WB (L),Ipswich Town,ENG,178 cm,67 kg,,25,â¬19.5M - â¬24M,16,13,14,6,14,11,6,12,13,11,15,14,11,12,13,14,13,16,10,13,13,12,3,2,1,1,2,1,2,3,3,1,1,9,13,13,12,12,12,5,14,15,17,11,6,12,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬10,500 p/w",30/6/2026
294,- - -,Loa,Bradley de Jesus,"D/WB/M (R), AM (RLC)",Fulham,POR,178 cm,66 kg,,19,â¬220K - â¬650K,7,12,4,5,12,8,2,9,9,2,12,5,4,5,5,12,6,6,2,8,12,8,1,2,1,1,1,2,3,1,1,1,3,13,6,6,5,9,17,8,11,11,2,1,1,7,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬650 p/w,30/6/2024
295,- - B- -,,Frenkie de Jong,"DM, M (C)",Barcelona,NED,181 cm,69 kg,,28,â¬60M - â¬71M,13,16,13,11,17,15,10,15,17,18,14,17,10,10,9,13,14,14,11,11,16,15,1,3,3,2,1,2,1,2,1,1,3,9,10,16,14,16,15,12,17,13,12,6,11,17,M (C),Advanced Playmaker,Support,,,Regular Starter,Full Time,"â¬350,000 p/w",30/6/2024
296,- - -,Yth,Giorgio De Marzi,GK,Roma,USA,183 cm,70 kg,,18,â¬0 - â¬9K,3,1,6,2,1,3,2,1,8,1,9,6,1,9,2,11,4,1,2,1,8,4,11,6,5,5,11,4,8,12,5,6,7,5,14,4,7,12,7,9,4,3,1,2,2,3,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
297,- - -,Loa,James Debayo,D (C),Leeds Utd,ENG,187 cm,78 kg,,19,â¬1.3M - â¬2.8M,6,3,1,5,12,5,4,5,14,7,8,9,9,12,10,6,15,7,6,15,5,9,2,2,2,2,1,3,1,1,2,3,2,13,10,12,8,8,12,13,8,9,3,1,7,13,D (C),Ball Playing Defender,Defend,Unknown,Unknown,Future Prospect,Full Time,â¬875 p/w,30/6/2024
298,- - -,,Alessandro Deiola,"DM, M (C)",Cagliari,ITA,190 cm,85 kg,,29,â¬375K - â¬3.7M,11,11,6,10,10,10,11,13,11,12,12,12,11,15,12,14,13,14,14,12,12,13,3,4,1,1,2,3,1,2,3,3,2,12,12,12,12,13,10,10,14,13,10,12,5,12,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬16,250 p/w",30/6/2027
299,- - -,,Mattia Della Rocca,M (C),Roma,ITA,187 cm,78 kg,,19,â¬40K - â¬110K,5,3,5,4,13,5,10,7,13,8,13,6,5,12,8,13,7,8,5,9,13,6,3,1,1,3,1,1,1,2,1,3,3,9,7,7,6,9,11,9,6,11,5,5,2,9,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬525 p/w,30/6/2024
300,- - -,,Alfie Devine,"DM, M/AM (C)",Preston,ENG,182 cm,75 kg,,20,â¬5.8M - â¬7.2M,8,10,11,10,13,13,12,11,12,12,13,11,9,10,8,13,8,13,10,9,11,13,2,2,1,1,3,3,2,2,3,4,2,14,13,12,8,10,14,7,12,13,8,5,13,12,"M (C), AM (RLC), ST (RL)",Mezzala,Attack,Unknown,Unknown,-,Full Time,"â¬8,250 p/w",30/6/2024
301,- - -,Loa,Andrea Di Lazzaro,D/WB (R),Udinese,ITA,170 cm,61 kg,,20,â¬4K - â¬40K,12,3,3,1,13,5,6,4,6,7,13,4,7,5,8,10,9,7,1,14,13,7,3,1,2,2,2,1,2,2,1,3,3,7,8,7,5,13,16,9,7,7,4,4,1,8,D (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬325 p/w,30/6/2024
302,- - -,,Giovanni Di Lorenzo,D/WB (R),Napoli,ITA,183 cm,83 kg,,31,â¬15.5M - â¬23M,13,11,3,11,12,6,12,14,13,11,15,14,17,14,14,16,13,18,14,16,14,15,3,3,1,1,3,1,3,2,1,1,2,15,16,13,13,12,17,15,17,17,4,11,10,11,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬125,000 p/w",30/6/2024
303,- - -,Yth,Alessandro Di Nunzio,"DM, M (C)",Roma,ITA,174 cm,63 kg,,18,â¬80K - â¬240K,3,1,3,4,12,5,7,5,10,9,11,4,3,4,5,12,2,10,2,11,12,4,1,3,4,1,3,3,3,3,1,3,2,10,6,5,3,12,8,11,5,10,2,1,1,7,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
304,- - -,Loa,Riccardo Di Trolio,D (R),Coventry,ITA,180 cm,72 kg,,19,â¬22K - â¬210K,12,7,2,5,12,5,7,6,8,8,13,6,7,8,5,12,10,9,7,10,12,5,3,4,1,3,3,3,4,1,2,1,3,5,8,8,9,12,5,5,7,8,6,7,2,7,D (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
305,- - -,,Mouctar Diakhaby,"D (C), DM",Valencia,GUI,192 cm,78 kg,,28,â¬500K - â¬4.2M,5,11,5,6,10,8,5,7,12,11,12,12,15,15,13,12,14,15,15,13,11,13,3,2,2,3,2,3,3,1,2,4,3,14,15,13,11,12,15,13,13,14,5,5,9,9,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬89,000 p/w",30/6/2025
306,- - -,,KrÃ©pin Diatta,"WB/M (R), AM (RL)",Monaco,SEN,175 cm,68 kg,,26,â¬375K - â¬3.7M,10,13,8,10,13,13,11,10,13,12,14,12,8,8,10,14,8,10,10,10,14,10,3,1,2,3,2,3,2,2,2,1,1,9,15,13,13,11,12,9,11,13,5,3,9,14,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬68,000 p/w",30/6/2024
307,- - -,,Brahim DÃ­az,AM (RC),Real Madrid,MAR,170 cm,68 kg,,25,â¬29M - â¬36M,12,16,9,13,15,15,12,15,15,15,16,14,6,7,7,14,9,12,6,8,16,13,1,3,4,2,3,1,3,3,3,2,3,9,14,13,14,12,17,8,14,14,12,7,12,16,"M/AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Squad Player,Full Time,"â¬165,000 p/w",30/6/2025
308,- - -,,Diego LÃ³pez,"M/AM (RL), ST (C)",Valencia,ESP,172 cm,62 kg,,23,â¬5.6M - â¬8.2M,10,12,8,14,14,14,12,14,10,10,14,12,13,9,5,16,5,13,8,6,15,12,3,3,2,1,2,2,1,2,1,1,2,14,13,10,8,10,14,6,10,13,9,6,10,14,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Squad Player,Full Time,"â¬17,500 p/w",30/6/2025
309,- - -,,Lucas Digne,D/WB (L),Aston Villa,FRA,178 cm,74 kg,,31,Not for Sale,15,13,16,8,14,10,13,15,14,13,15,14,12,8,10,14,11,16,11,13,15,13,2,2,3,2,1,3,3,1,3,2,3,13,15,15,13,12,16,8,14,15,13,15,6,14,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬140,000 p/w",30/6/2026
